"country_name","series_name","country_code.2000","series_code.2000","2000","country_code.2001","series_code.2001","2001","country_code.2002","series_code.2002","2002","country_code.2003","series_code.2003","2003","country_code.2004","series_code.2004","2004","country_code.2005","series_code.2005","2005","country_code.2006","series_code.2006","2006","country_code.2007","series_code.2007","2007","country_code.2008","series_code.2008","2008","country_code.2009","series_code.2009","2009","country_code.2010","series_code.2010","2010","country_code.2011","series_code.2011","2011","country_code.2012","series_code.2012","2012","country_code.2013","series_code.2013","2013","country_code.2014","series_code.2014","2014","country_code.2015","series_code.2015","2015","country_code.2016","series_code.2016","2016","country_code.2017","series_code.2017","2017","country_code.2018","series_code.2018","2018","country_code.2019","series_code.2019","2019","country_code.2020","series_code.2020","2020","country_code.2021","series_code.2021","2021","country_code.2022","series_code.2022","2022","country_code.2023","series_code.2023","2023"
"Nepal","Current health expenditure (% of GDP)","NPL","SH.XPD.CHEX.GD.ZS",3.13292074,"NPL","SH.XPD.CHEX.GD.ZS",3.81229901,"NPL","SH.XPD.CHEX.GD.ZS",3.93863344,"NPL","SH.XPD.CHEX.GD.ZS",3.8560729,"NPL","SH.XPD.CHEX.GD.ZS",4.04629898,"NPL","SH.XPD.CHEX.GD.ZS",3.95095325,"NPL","SH.XPD.CHEX.GD.ZS",3.54402447,"NPL","SH.XPD.CHEX.GD.ZS",3.67297482,"NPL","SH.XPD.CHEX.GD.ZS",3.81756353,"NPL","SH.XPD.CHEX.GD.ZS",3.90179515,"NPL","SH.XPD.CHEX.GD.ZS",4.36131525,"NPL","SH.XPD.CHEX.GD.ZS",4.45220184,"NPL","SH.XPD.CHEX.GD.ZS",4.49078751,"NPL","SH.XPD.CHEX.GD.ZS",4.63012981,"NPL","SH.XPD.CHEX.GD.ZS",5.07549381,"NPL","SH.XPD.CHEX.GD.ZS",5.46615553,"NPL","SH.XPD.CHEX.GD.ZS",5.42378998,"NPL","SH.XPD.CHEX.GD.ZS",4.72170973,"NPL","SH.XPD.CHEX.GD.ZS",4.52808428,"NPL","SH.XPD.CHEX.GD.ZS",4.44524717,"NPL","SH.XPD.CHEX.GD.ZS",5.2080965,"NPL","SH.XPD.CHEX.GD.ZS",5.32333136,"NPL","SH.XPD.CHEX.GD.ZS",6.65589333,"NPL","SH.XPD.CHEX.GD.ZS",NA
"Nepal","Immunization, DPT (% of children ages 12-23 months)","NPL","SH.IMM.IDPT",74,"NPL","SH.IMM.IDPT",72,"NPL","SH.IMM.IDPT",72,"NPL","SH.IMM.IDPT",78,"NPL","SH.IMM.IDPT",80,"NPL","SH.IMM.IDPT",75,"NPL","SH.IMM.IDPT",89,"NPL","SH.IMM.IDPT",82,"NPL","SH.IMM.IDPT",82,"NPL","SH.IMM.IDPT",95,"NPL","SH.IMM.IDPT",93,"NPL","SH.IMM.IDPT",92,"NPL","SH.IMM.IDPT",90,"NPL","SH.IMM.IDPT",92,"NPL","SH.IMM.IDPT",92,"NPL","SH.IMM.IDPT",91,"NPL","SH.IMM.IDPT",87,"NPL","SH.IMM.IDPT",90,"NPL","SH.IMM.IDPT",91,"NPL","SH.IMM.IDPT",93,"NPL","SH.IMM.IDPT",84,"NPL","SH.IMM.IDPT",91,"NPL","SH.IMM.IDPT",90,"NPL","SH.IMM.IDPT",94
"Nepal","Birth rate, crude (per 1,000 people)","NPL","SP.DYN.CBRT.IN",30.959,"NPL","SP.DYN.CBRT.IN",29.777,"NPL","SP.DYN.CBRT.IN",28.641,"NPL","SP.DYN.CBRT.IN",27.732,"NPL","SP.DYN.CBRT.IN",26.837,"NPL","SP.DYN.CBRT.IN",25.837,"NPL","SP.DYN.CBRT.IN",24.936,"NPL","SP.DYN.CBRT.IN",24.351,"NPL","SP.DYN.CBRT.IN",23.729,"NPL","SP.DYN.CBRT.IN",23.236,"NPL","SP.DYN.CBRT.IN",22.851,"NPL","SP.DYN.CBRT.IN",22.653,"NPL","SP.DYN.CBRT.IN",22.651,"NPL","SP.DYN.CBRT.IN",22.458,"NPL","SP.DYN.CBRT.IN",22.39,"NPL","SP.DYN.CBRT.IN",22.141,"NPL","SP.DYN.CBRT.IN",21.943,"NPL","SP.DYN.CBRT.IN",21.572,"NPL","SP.DYN.CBRT.IN",21.122,"NPL","SP.DYN.CBRT.IN",20.648,"NPL","SP.DYN.CBRT.IN",20.168,"NPL","SP.DYN.CBRT.IN",19.675,"NPL","SP.DYN.CBRT.IN",19.643,"NPL","SP.DYN.CBRT.IN",19.34
"Nepal","Population growth (annual %)","NPL","SP.POP.GROW",1.731274864,"NPL","SP.POP.GROW",1.617382848,"NPL","SP.POP.GROW",1.520576121,"NPL","SP.POP.GROW",1.410423007,"NPL","SP.POP.GROW",1.268348401,"NPL","SP.POP.GROW",1.119154601,"NPL","SP.POP.GROW",0.968206396,"NPL","SP.POP.GROW",0.836183404,"NPL","SP.POP.GROW",0.74954056,"NPL","SP.POP.GROW",0.675732338,"NPL","SP.POP.GROW",0.619710468,"NPL","SP.POP.GROW",0.447181721,"NPL","SP.POP.GROW",0.256079255,"NPL","SP.POP.GROW",0.199840752,"NPL","SP.POP.GROW",0.298119921,"NPL","SP.POP.GROW",0.545118125,"NPL","SP.POP.GROW",0.472697719,"NPL","SP.POP.GROW",0.199389989,"NPL","SP.POP.GROW",0.24400028,"NPL","SP.POP.GROW",1.183773026,"NPL","SP.POP.GROW",1.925831066,"NPL","SP.POP.GROW",1.740024118,"NPL","SP.POP.GROW",0.812385574,"NPL","SP.POP.GROW",-0.070095887
"Nepal","Death rate, crude (per 1,000 people)","NPL","SP.DYN.CDRT.IN",8.369,"NPL","SP.DYN.CDRT.IN",8.046,"NPL","SP.DYN.CDRT.IN",7.912,"NPL","SP.DYN.CDRT.IN",7.623,"NPL","SP.DYN.CDRT.IN",7.432,"NPL","SP.DYN.CDRT.IN",7.247,"NPL","SP.DYN.CDRT.IN",7.043,"NPL","SP.DYN.CDRT.IN",7.001,"NPL","SP.DYN.CDRT.IN",6.969,"NPL","SP.DYN.CDRT.IN",6.996,"NPL","SP.DYN.CDRT.IN",7.028,"NPL","SP.DYN.CDRT.IN",6.998,"NPL","SP.DYN.CDRT.IN",7.029,"NPL","SP.DYN.CDRT.IN",7.061,"NPL","SP.DYN.CDRT.IN",7.098,"NPL","SP.DYN.CDRT.IN",7.385,"NPL","SP.DYN.CDRT.IN",7.065,"NPL","SP.DYN.CDRT.IN",7.07,"NPL","SP.DYN.CDRT.IN",7.07,"NPL","SP.DYN.CDRT.IN",7.024,"NPL","SP.DYN.CDRT.IN",7.272,"NPL","SP.DYN.CDRT.IN",7.761,"NPL","SP.DYN.CDRT.IN",6.888,"NPL","SP.DYN.CDRT.IN",6.932
"Nepal","Out-of-pocket expenditure (% of current health expenditure)","NPL","SH.XPD.OOPC.CH.ZS",55.78205109,"NPL","SH.XPD.OOPC.CH.ZS",51.26501846,"NPL","SH.XPD.OOPC.CH.ZS",51.95619583,"NPL","SH.XPD.OOPC.CH.ZS",53.80937958,"NPL","SH.XPD.OOPC.CH.ZS",51.60284424,"NPL","SH.XPD.OOPC.CH.ZS",49.21795654,"NPL","SH.XPD.OOPC.CH.ZS",42.50187302,"NPL","SH.XPD.OOPC.CH.ZS",60.96153259,"NPL","SH.XPD.OOPC.CH.ZS",61.62509155,"NPL","SH.XPD.OOPC.CH.ZS",57.62322617,"NPL","SH.XPD.OOPC.CH.ZS",56.20389175,"NPL","SH.XPD.OOPC.CH.ZS",58.37966919,"NPL","SH.XPD.OOPC.CH.ZS",56.07543182,"NPL","SH.XPD.OOPC.CH.ZS",63.53343964,"NPL","SH.XPD.OOPC.CH.ZS",60.04753494,"NPL","SH.XPD.OOPC.CH.ZS",59.4352417,"NPL","SH.XPD.OOPC.CH.ZS",55.44006729,"NPL","SH.XPD.OOPC.CH.ZS",57.37584686,"NPL","SH.XPD.OOPC.CH.ZS",57.72974396,"NPL","SH.XPD.OOPC.CH.ZS",57.91313171,"NPL","SH.XPD.OOPC.CH.ZS",54.17097092,"NPL","SH.XPD.OOPC.CH.ZS",51.26197052,"NPL","SH.XPD.OOPC.CH.ZS",55.78992081,"NPL","SH.XPD.OOPC.CH.ZS",NA
"Nepal","Mortality rate, infant (per 1,000 live births)","NPL","SP.DYN.IMRT.IN",61.8,"NPL","SP.DYN.IMRT.IN",58.8,"NPL","SP.DYN.IMRT.IN",55.9,"NPL","SP.DYN.IMRT.IN",53.3,"NPL","SP.DYN.IMRT.IN",50.9,"NPL","SP.DYN.IMRT.IN",48.8,"NPL","SP.DYN.IMRT.IN",46.9,"NPL","SP.DYN.IMRT.IN",45.1,"NPL","SP.DYN.IMRT.IN",43.4,"NPL","SP.DYN.IMRT.IN",41.8,"NPL","SP.DYN.IMRT.IN",40.2,"NPL","SP.DYN.IMRT.IN",38.7,"NPL","SP.DYN.IMRT.IN",37.1,"NPL","SP.DYN.IMRT.IN",35.6,"NPL","SP.DYN.IMRT.IN",34.1,"NPL","SP.DYN.IMRT.IN",32.6,"NPL","SP.DYN.IMRT.IN",31.2,"NPL","SP.DYN.IMRT.IN",29.9,"NPL","SP.DYN.IMRT.IN",28.5,"NPL","SP.DYN.IMRT.IN",27.3,"NPL","SP.DYN.IMRT.IN",26.1,"NPL","SP.DYN.IMRT.IN",25.1,"NPL","SP.DYN.IMRT.IN",24.2,"NPL","SP.DYN.IMRT.IN",23.3
"Nepal","Mortality rate, under-5 (per 1,000 live births)","NPL","SH.DYN.MORT",79.2,"NPL","SH.DYN.MORT",74.8,"NPL","SH.DYN.MORT",70.6,"NPL","SH.DYN.MORT",66.9,"NPL","SH.DYN.MORT",63.5,"NPL","SH.DYN.MORT",60.4,"NPL","SH.DYN.MORT",57.6,"NPL","SH.DYN.MORT",55.1,"NPL","SH.DYN.MORT",52.7,"NPL","SH.DYN.MORT",50.5,"NPL","SH.DYN.MORT",48.3,"NPL","SH.DYN.MORT",46.2,"NPL","SH.DYN.MORT",44.1,"NPL","SH.DYN.MORT",42.1,"NPL","SH.DYN.MORT",40.1,"NPL","SH.DYN.MORT",38.2,"NPL","SH.DYN.MORT",36.4,"NPL","SH.DYN.MORT",34.6,"NPL","SH.DYN.MORT",33,"NPL","SH.DYN.MORT",31.4,"NPL","SH.DYN.MORT",29.9,"NPL","SH.DYN.MORT",28.6,"NPL","SH.DYN.MORT",27.5,"NPL","SH.DYN.MORT",26.5
"Bangladesh","Life expectancy at birth, total (years)","BGD","SP.DYN.LE00.IN",62.049,"BGD","SP.DYN.LE00.IN",62.836,"BGD","SP.DYN.LE00.IN",63.591,"BGD","SP.DYN.LE00.IN",64.288,"BGD","SP.DYN.LE00.IN",64.912,"BGD","SP.DYN.LE00.IN",65.509,"BGD","SP.DYN.LE00.IN",66.048,"BGD","SP.DYN.LE00.IN",66.458,"BGD","SP.DYN.LE00.IN",67.047,"BGD","SP.DYN.LE00.IN",67.527,"BGD","SP.DYN.LE00.IN",68.009,"BGD","SP.DYN.LE00.IN",68.499,"BGD","SP.DYN.LE00.IN",68.989,"BGD","SP.DYN.LE00.IN",69.487,"BGD","SP.DYN.LE00.IN",70.016,"BGD","SP.DYN.LE00.IN",70.543,"BGD","SP.DYN.LE00.IN",71.075,"BGD","SP.DYN.LE00.IN",71.606,"BGD","SP.DYN.LE00.IN",72.122,"BGD","SP.DYN.LE00.IN",72.625,"BGD","SP.DYN.LE00.IN",71.421,"BGD","SP.DYN.LE00.IN",71.103,"BGD","SP.DYN.LE00.IN",74.265,"BGD","SP.DYN.LE00.IN",74.672
"Bangladesh","Current health expenditure (% of GDP)","BGD","SH.XPD.CHEX.GD.ZS",1.80504513,"BGD","SH.XPD.CHEX.GD.ZS",1.77201855,"BGD","SH.XPD.CHEX.GD.ZS",1.93417108,"BGD","SH.XPD.CHEX.GD.ZS",1.96152198,"BGD","SH.XPD.CHEX.GD.ZS",1.99854314,"BGD","SH.XPD.CHEX.GD.ZS",2.05873919,"BGD","SH.XPD.CHEX.GD.ZS",2.10646582,"BGD","SH.XPD.CHEX.GD.ZS",2.17268491,"BGD","SH.XPD.CHEX.GD.ZS",2.11878848,"BGD","SH.XPD.CHEX.GD.ZS",2.18321705,"BGD","SH.XPD.CHEX.GD.ZS",2.28807664,"BGD","SH.XPD.CHEX.GD.ZS",2.36418128,"BGD","SH.XPD.CHEX.GD.ZS",2.3537879,"BGD","SH.XPD.CHEX.GD.ZS",2.29574466,"BGD","SH.XPD.CHEX.GD.ZS",2.27915168,"BGD","SH.XPD.CHEX.GD.ZS",2.27217698,"BGD","SH.XPD.CHEX.GD.ZS",2.38938212,"BGD","SH.XPD.CHEX.GD.ZS",2.36720181,"BGD","SH.XPD.CHEX.GD.ZS",2.31622243,"BGD","SH.XPD.CHEX.GD.ZS",2.25762248,"BGD","SH.XPD.CHEX.GD.ZS",2.27063942,"BGD","SH.XPD.CHEX.GD.ZS",2.36551309,"BGD","SH.XPD.CHEX.GD.ZS",2.39038587,"BGD","SH.XPD.CHEX.GD.ZS",NA
"Bangladesh","Immunization, DPT (% of children ages 12-23 months)","BGD","SH.IMM.IDPT",82,"BGD","SH.IMM.IDPT",85,"BGD","SH.IMM.IDPT",83,"BGD","SH.IMM.IDPT",87,"BGD","SH.IMM.IDPT",99,"BGD","SH.IMM.IDPT",93,"BGD","SH.IMM.IDPT",94,"BGD","SH.IMM.IDPT",94,"BGD","SH.IMM.IDPT",96,"BGD","SH.IMM.IDPT",97,"BGD","SH.IMM.IDPT",94,"BGD","SH.IMM.IDPT",96,"BGD","SH.IMM.IDPT",94,"BGD","SH.IMM.IDPT",96,"BGD","SH.IMM.IDPT",97,"BGD","SH.IMM.IDPT",98,"BGD","SH.IMM.IDPT",98,"BGD","SH.IMM.IDPT",98,"BGD","SH.IMM.IDPT",98,"BGD","SH.IMM.IDPT",98,"BGD","SH.IMM.IDPT",97,"BGD","SH.IMM.IDPT",97,"BGD","SH.IMM.IDPT",97,"BGD","SH.IMM.IDPT",97
"Bangladesh","Birth rate, crude (per 1,000 people)","BGD","SP.DYN.CBRT.IN",29.589,"BGD","SP.DYN.CBRT.IN",29.174,"BGD","SP.DYN.CBRT.IN",28.526,"BGD","SP.DYN.CBRT.IN",27.745,"BGD","SP.DYN.CBRT.IN",26.994,"BGD","SP.DYN.CBRT.IN",26.055,"BGD","SP.DYN.CBRT.IN",25.252,"BGD","SP.DYN.CBRT.IN",24.526,"BGD","SP.DYN.CBRT.IN",23.685,"BGD","SP.DYN.CBRT.IN",22.829,"BGD","SP.DYN.CBRT.IN",21.874,"BGD","SP.DYN.CBRT.IN",21.114,"BGD","SP.DYN.CBRT.IN",20.709,"BGD","SP.DYN.CBRT.IN",20.55,"BGD","SP.DYN.CBRT.IN",20.298,"BGD","SP.DYN.CBRT.IN",20.254,"BGD","SP.DYN.CBRT.IN",20.226,"BGD","SP.DYN.CBRT.IN",19.991,"BGD","SP.DYN.CBRT.IN",20.069,"BGD","SP.DYN.CBRT.IN",20.131,"BGD","SP.DYN.CBRT.IN",20.289,"BGD","SP.DYN.CBRT.IN",20.414,"BGD","SP.DYN.CBRT.IN",20.583,"BGD","SP.DYN.CBRT.IN",20.353
